"filename", "language", "CSS", "TypeScript", "HTML", "comment", "blank", "total"
"d:\gitFork\consulttrainfrontend\src\app\app.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\app.component.html", "HTML", 0, 0, 1, 0, 1, 2
"d:\gitFork\consulttrainfrontend\src\app\app.component.spec.ts", "TypeScript", 0, 25, 0, 0, 5, 30
"d:\gitFork\consulttrainfrontend\src\app\app.component.ts", "TypeScript", 0, 12, 0, 0, 2, 14
"d:\gitFork\consulttrainfrontend\src\app\app.config.ts", "TypeScript", 0, 17, 0, 0, 3, 20
"d:\gitFork\consulttrainfrontend\src\app\app.routes.ts", "TypeScript", 0, 168, 0, 0, 2, 170
"d:\gitFork\consulttrainfrontend\src\app\guard\auth.guard.spec.ts", "TypeScript", 0, 13, 0, 0, 5, 18
"d:\gitFork\consulttrainfrontend\src\app\guard\auth.guard.ts", "TypeScript", 0, 28, 0, 4, 6, 38
"d:\gitFork\consulttrainfrontend\src\app\model\Activity.ts", "TypeScript", 0, 13, 0, 0, 1, 14
"d:\gitFork\consulttrainfrontend\src\app\model\Assessment.ts", "TypeScript", 0, 8, 0, 0, 1, 9
"d:\gitFork\consulttrainfrontend\src\app\model\Category.ts", "TypeScript", 0, 7, 0, 0, 2, 9
"d:\gitFork\consulttrainfrontend\src\app\model\Client.ts", "TypeScript", 0, 13, 0, 0, 1, 14
"d:\gitFork\consulttrainfrontend\src\app\model\Constants.ts", "TypeScript", 0, 7, 0, 0, 1, 8
"d:\gitFork\consulttrainfrontend\src\app\model\Contractor.ts", "TypeScript", 0, 19, 0, 0, 1, 20
"d:\gitFork\consulttrainfrontend\src\app\model\Driver.ts", "TypeScript", 0, 25, 0, 0, 1, 26
"d:\gitFork\consulttrainfrontend\src\app\model\Generic.ts", "TypeScript", 0, 9, 0, 0, 1, 10
"d:\gitFork\consulttrainfrontend\src\app\model\Menu.ts", "TypeScript", 0, 144, 0, 20, 1, 165
"d:\gitFork\consulttrainfrontend\src\app\model\Trainer.ts", "TypeScript", 0, 12, 0, 0, 1, 13
"d:\gitFork\consulttrainfrontend\src\app\model\User.ts", "TypeScript", 0, 15, 0, 0, 1, 16
"d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.css", "CSS", 20, 0, 0, 0, 4, 24
"d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.html", "HTML", 0, 0, 311, 3, 5, 319
"d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\addassessment\addassessment.component.ts", "TypeScript", 0, 165, 0, 3, 19, 187
"d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.html", "HTML", 0, 0, 247, 1, 1, 249
"d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\adddriver\adddriver.component.ts", "TypeScript", 0, 135, 0, 2, 10, 147
"d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.html", "HTML", 0, 0, 1, 0, 1, 2
"d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\allassessments\allassessments.component.ts", "TypeScript", 0, 10, 0, 0, 3, 13
"d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.html", "HTML", 0, 0, 279, 0, 6, 285
"d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\alldrivers\alldrivers.component.ts", "TypeScript", 0, 180, 0, 3, 22, 205
"d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.html", "HTML", 0, 0, 1, 0, 1, 2
"d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\assessmentsreport\assessmentsreport.component.ts", "TypeScript", 0, 10, 0, 0, 3, 13
"d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.html", "HTML", 0, 0, 164, 1, 2, 167
"d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\blood-group\blood-group.component.ts", "TypeScript", 0, 60, 0, 0, 8, 68
"d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.html", "HTML", 0, 0, 321, 1, 2, 324
"d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\client\client.component.ts", "TypeScript", 0, 104, 0, 0, 7, 111
"d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.css", "CSS", 47, 0, 0, 0, 7, 54
"d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.html", "HTML", 0, 0, 91, 3, 2, 96
"d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\configureassessment\configureassessment.component.ts", "TypeScript", 0, 25, 0, 0, 2, 27
"d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.css", "CSS", 5, 0, 0, 0, 1, 6
"d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.html", "HTML", 0, 0, 429, 20, 5, 454
"d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\contractor\contractor.component.ts", "TypeScript", 0, 204, 0, 8, 19, 231
"d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.css", "CSS", 10, 0, 0, 0, 3, 13
"d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.html", "HTML", 0, 0, 96, 5, 3, 104
"d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\dashboard\dashboard.component.ts", "TypeScript", 0, 117, 0, 0, 6, 123
"d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.html", "HTML", 0, 0, 166, 1, 2, 169
"d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\dltype\dltype.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.html", "HTML", 0, 0, 390, 0, 3, 393
"d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\driverdetail\driverdetail.component.ts", "TypeScript", 0, 205, 0, 3, 15, 223
"d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.html", "HTML", 0, 0, 1, 0, 1, 2
"d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\driversreport\driversreport.component.ts", "TypeScript", 0, 10, 0, 0, 3, 13
"d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.css", "CSS", 5, 0, 0, 1, 1, 7
"d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.html", "HTML", 0, 0, 11, 0, 1, 12
"d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\footer\footer.component.ts", "TypeScript", 0, 11, 0, 0, 2, 13
"d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.html", "HTML", 0, 0, 99, 3, 2, 104
"d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\form-model\form-model.component.ts", "TypeScript", 0, 33, 0, 2, 4, 39
"d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.html", "HTML", 0, 0, 91, 0, 1, 92
"d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\form\form.component.ts", "TypeScript", 0, 15, 0, 0, 2, 17
"d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.html", "HTML", 0, 0, 1, 0, 1, 2
"d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\guestdashboard\guestdashboard.component.ts", "TypeScript", 0, 10, 0, 0, 3, 13
"d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.css", "CSS", 6, 0, 0, 0, 1, 7
"d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.html", "HTML", 0, 0, 181, 7, 6, 194
"d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\layout\layout.component.ts", "TypeScript", 0, 92, 0, 2, 7, 101
"d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.html", "HTML", 0, 0, 171, 1, 2, 174
"d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\location\location.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.css", "CSS", 127, 0, 0, 2, 21, 150
"d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.html", "HTML", 0, 0, 63, 1, 3, 67
"d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\login\login.component.ts", "TypeScript", 0, 50, 0, 3, 5, 58
"d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.css", "CSS", 87, 0, 0, 0, 3, 90
"d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.html", "HTML", 0, 0, 68, 0, 2, 70
"d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\pagenotfound\pagenotfound.component.ts", "TypeScript", 0, 15, 0, 0, 2, 17
"d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.html", "HTML", 0, 0, 159, 1, 2, 162
"d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\result\result.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.html", "HTML", 0, 0, 157, 1, 2, 160
"d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\stage\stage.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.html", "HTML", 0, 0, 157, 1, 2, 160
"d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\title\title.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.html", "HTML", 0, 0, 249, 1, 2, 252
"d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\trainers\trainers.component.ts", "TypeScript", 0, 79, 0, 1, 9, 89
"d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.css", "CSS", 40, 0, 0, 0, 2, 42
"d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.html", "HTML", 0, 0, 35, 0, 2, 37
"d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\unauthorized\unauthorized.component.ts", "TypeScript", 0, 9, 0, 0, 2, 11
"d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.html", "HTML", 0, 0, 163, 1, 2, 166
"d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\vehicle\vehicle.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.html", "HTML", 0, 0, 159, 1, 2, 162
"d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\page\visual\visual.component.ts", "TypeScript", 0, 60, 0, 0, 7, 67
"d:\gitFork\consulttrainfrontend\src\app\services\activity.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\activity.service.ts", "TypeScript", 0, 56, 0, 30, 9, 95
"d:\gitFork\consulttrainfrontend\src\app\services\assessment.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\assessment.service.ts", "TypeScript", 0, 14, 0, 4, 3, 21
"d:\gitFork\consulttrainfrontend\src\app\services\auth.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\auth.service.ts", "TypeScript", 0, 81, 0, 13, 8, 102
"d:\gitFork\consulttrainfrontend\src\app\services\bloodgroup.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\bloodgroup.service.ts", "TypeScript", 0, 29, 0, 0, 5, 34
"d:\gitFork\consulttrainfrontend\src\app\services\client.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\client.service.ts", "TypeScript", 0, 63, 0, 0, 7, 70
"d:\gitFork\consulttrainfrontend\src\app\services\contractor.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\contractor.service.ts", "TypeScript", 0, 51, 0, 17, 6, 74
"d:\gitFork\consulttrainfrontend\src\app\services\dltype.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\dltype.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\services\driver.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\driver.service.ts", "TypeScript", 0, 191, 0, 58, 17, 266
"d:\gitFork\consulttrainfrontend\src\app\services\location.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\location.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\services\result.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\result.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\services\stage.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\stage.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\services\title.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\title.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\services\token.interceptor.spec.ts", "TypeScript", 0, 13, 0, 0, 5, 18
"d:\gitFork\consulttrainfrontend\src\app\services\token.interceptor.ts", "TypeScript", 0, 46, 0, 4, 4, 54
"d:\gitFork\consulttrainfrontend\src\app\services\trainer.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\trainer.service.ts", "TypeScript", 0, 46, 0, 0, 5, 51
"d:\gitFork\consulttrainfrontend\src\app\services\users.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\users.service.ts", "TypeScript", 0, 42, 0, 0, 6, 48
"d:\gitFork\consulttrainfrontend\src\app\services\utilities.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\utilities.service.ts", "TypeScript", 0, 67, 0, 32, 16, 115
"d:\gitFork\consulttrainfrontend\src\app\services\vehicle.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\vehicle.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\services\visual.service.spec.ts", "TypeScript", 0, 12, 0, 0, 5, 17
"d:\gitFork\consulttrainfrontend\src\app\services\visual.service.ts", "TypeScript", 0, 29, 0, 15, 5, 49
"d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.html", "HTML", 0, 0, 236, 13, 3, 252
"d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\activities\activities.component.ts", "TypeScript", 0, 95, 0, 0, 9, 104
"d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.css", "CSS", 6, 0, 0, 0, 1, 7
"d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.html", "HTML", 0, 0, 14, 0, 1, 15
"d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\alert\alert.component.ts", "TypeScript", 0, 46, 0, 4, 6, 56
"d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.html", "HTML", 0, 0, 77, 3, 2, 82
"d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\driversearch\driversearch.component.ts", "TypeScript", 0, 47, 0, 2, 6, 55
"d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.html", "HTML", 0, 0, 176, 1, 2, 179
"d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\mastercategory\mastercategory.component.ts", "TypeScript", 0, 92, 0, 0, 8, 100
"d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.html", "HTML", 0, 0, 199, 0, 2, 201
"d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\signup\signup.component.ts", "TypeScript", 0, 81, 0, 3, 6, 90
"d:\gitFork\consulttrainfrontend\src\app\widget\slavecategory\slavecategory.component.css", "CSS", 0, 0, 0, 0, 1, 1
"d:\gitFork\consulttrainfrontend\src\app\widget\slavecategory\slavecategory.component.html", "HTML", 0, 0, 229, 13, 2, 244
"d:\gitFork\consulttrainfrontend\src\app\widget\slavecategory\slavecategory.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\slavecategory\slavecategory.component.ts", "TypeScript", 0, 128, 0, 0, 8, 136
"d:\gitFork\consulttrainfrontend\src\app\widget\userprofile\userprofile.component.css", "CSS", 6, 0, 0, 0, 1, 7
"d:\gitFork\consulttrainfrontend\src\app\widget\userprofile\userprofile.component.html", "HTML", 0, 0, 150, 3, 2, 155
"d:\gitFork\consulttrainfrontend\src\app\widget\userprofile\userprofile.component.spec.ts", "TypeScript", 0, 18, 0, 0, 6, 24
"d:\gitFork\consulttrainfrontend\src\app\widget\userprofile\userprofile.component.ts", "TypeScript", 0, 107, 0, 1, 5, 113
"d:\gitFork\consulttrainfrontend\src\environments\environment.development.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"d:\gitFork\consulttrainfrontend\src\environments\environment.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"d:\gitFork\consulttrainfrontend\src\index.html", "HTML", 0, 0, 15, 0, 1, 16
"d:\gitFork\consulttrainfrontend\src\main.ts", "TypeScript", 0, 5, 0, 0, 2, 7
"d:\gitFork\consulttrainfrontend\src\styles.css", "CSS", 40, 0, 0, 2, 3, 45
"Total", "-", 399, 4839, 5358, 415, 865, 11876